1,2,3,
837,862,838,
866,834,836,
845,837,839,
863,866,841,
865,845,842,
846,849,847,
849,863,843,
850,865,844,
853,852,846,
867,850,851,
855,852,853,
868,867,854,
859,855,856,
869,868,857,
862,859,860,
834,861,835,
870,882,871,
840,834,836,
873,870,872,
863,840,841,
875,873,874,
846,849,847,
847,849,863,
877,875,876,
852,846,848,
879,2113,877,
855,852,853,
880,2113,879,
881,855,856,
861,880,857,
882,881,860,
883,887,884,
883,889,886,
888,891,886,
890,893,891,
890,894,892,
894,897,895,
896,899,895,
896,900,898,
900,902,901,
902,905,903,
904,907,903,
906,909,907,
908,911,909,
910,913,911,
912,915,913,
912,916,914,
916,918,917,
918,885,884,
919,936,885,
920,919,918,
921,920,916,
921,912,910,
923,922,910,
923,908,906,
924,906,904,
925,904,905,
926,905,902,
927,902,900,
928,900,896,
929,896,897,
931,930,897,
932,931,894,
932,890,888,
934,933,888,
934,889,883,
936,935,883,
937,939,935,
938,934,935,
938,940,933,
940,942,932,
941,931,932,
943,930,931,
944,929,930,
944,945,928,
945,946,927,
946,948,926,
947,925,926,
949,924,925,
949,950,923,
950,952,922,
951,921,922,
953,920,921,
954,919,920,
937,936,919,
955,985,956,
958,1005,959,
961,1006,962,
964,1008,965,
967,2114,968,
970,969,968,
972,970,971,
974,972,973,
974,975,976,
976,2115,978,
978,2115,979,
981,980,979,
981,982,983,
984,983,985,
986,990,987,
989,992,990,
989,994,991,
993,1007,991,
995,1007,993,
997,999,995,
997,1000,998,
1000,1003,1001,
1002,1004,1001,
965,1008,1004,
967,1008,964,
1005,958,964,
961,958,960,
988,987,960,
1006,961,957,
962,2114,967,
990,984,955,
992,981,984,
992,991,980,
1007,978,980,
977,978,1007,
999,974,977,
999,998,972,
998,1001,970,
1004,969,970,
1008,967,969,
958,961,963,
987,955,957,
1009,1073,1010,
1012,1016,1013,
1015,1024,1016,
1017,1034,1018,
1020,1096,1021,
1023,1085,1024,
1025,1084,1026,
1028,1082,1009,
1030,1092,1031,
1033,1011,1034,
1035,1039,1036,
1038,1041,1036,
1040,1043,1041,
1042,1045,1043,
1044,1047,1045,
1046,1049,1047,
1048,1051,1049,
1050,1053,1051,
1052,1055,1053,
1054,1057,1055,
1056,1059,1057,
1058,1061,1059,
1060,1063,1061,
1062,1065,1063,
1062,1067,1064,
1066,1069,1064,
1068,1071,1069,
1070,1072,1071,
1010,1074,1072,
1073,1076,1074,
1075,1077,1076,
1035,1037,1077,
1014,1013,1078,
1020,1022,1080,
1029,1009,1011,
1082,1090,1035,
1034,1070,1068,
1083,1066,1067,
1084,1067,1062,
1085,1060,1058,
1032,1031,1086,
1026,1062,1060,
1088,1094,1089,
1083,1018,1068,
1011,1010,1070,
1078,1052,1050,
1092,1048,1046,
1082,1075,1073,
1092,1091,1050,
1086,1044,1042,
1031,1046,1044,
1022,1021,1042,
1013,1054,1052,
1022,1040,1038,
1028,1088,1090,
1093,1083,1084,
1081,1080,1089,
1080,1038,1039,
1027,1026,1085,
1093,1019,1018,
1079,1078,1091,
1090,1089,1039,
1030,1095,1091,
1016,1056,1054,
1087,1086,1021,
1024,1058,1056,
1171,1206,1172,
1190,1261,1191,
1203,1738,1204,
1234,1191,1261,
1739,1298,1297,
1242,1241,1740,
1906,1909,1907,
1909,1926,1910,
1910,1926,1911,
1911,2139,1913,
1914,2139,50,
1915,1919,1916,
1915,1920,1918,
1922,1923,1920,
1922,1925,1914,
1923,1914,50,
1913,2139,1914,
50,2139,1911,
50,1911,1926,
1927,1926,1909,
1928,1909,1906,
1906,1931,1930,
1908,2140,1931,
1930,1931,1932,
1932,2000,50,
50,2011,1933,
50,1933,1934,
1918,1920,1923,
1936,2131,1937,
1936,1938,1939,
1941,2132,1939,
1942,1941,1938,
1924,1982,1943,
1939,2132,1944,
1940,1939,1945,
1917,1916,1947,
1949,1971,1950,
1952,1951,1950,
1954,1957,1955,
1948,1947,1957,
1946,1945,1951,
1944,1949,1951,
1956,1955,1958,
1959,1958,1960,
1962,1970,1963,
1965,2133,1966,
1967,1966,1968,
1961,1960,1970,
1950,1967,1969,
1971,1965,1967,
1972,1991,1973,
1975,1992,1976,
1977,1979,1978,
1979,1993,1980,
1981,1993,1943,
1934,2004,1983,
1975,1978,1984,
1985,1984,1986,
1978,1980,1988,
1984,1988,1989,
1990,1973,1991,
1993,1981,1994,
1980,1994,1983,
1992,1975,1985,
1990,1985,1987,
1995,1974,1973,
1996,1974,1997,
1972,1976,1992,
1998,1997,1974,
1932,2009,1999,
1989,2001,2001,
1998,1995,2002,
1934,2008,2001,
1997,1998,2003,
1986,2001,2006,
1987,2006,2002,
1933,2138,2008,
1931,2140,2009,
2000,1999,2010,
1963,1997,2005,
1988,1983,2004,
2012,1982,1924,
2013,1981,1982,
2014,1994,1981,
2015,1983,1994,
1935,1983,2015,
50,1935,2016,
1907,2018,2017,
1910,2019,2018,
1912,2020,2019,
1913,2028,2020,
33,2028,2021,
1915,1917,2022,
2024,2025,1915,
2004,2001,2001,
1922,1921,2025,
2021,1925,1922,
33,2021,2026,
2021,2028,1913,
33,33,2020,
33,2029,2019,
2029,2030,2018,
2030,2032,2017,
2031,2033,2017,
2033,2140,1908,
2031,2035,2034,
33,2096,2034,
33,33,2036,
33,2102,2038,
2024,2027,2026,
2039,2045,2040,
2042,2045,2039,
2042,2049,2044,
2046,2040,2045,
2047,2098,2027,
2042,2050,2048,
2043,2058,2050,
1917,1948,2051,
2052,2068,2053,
2055,2134,2052,
1954,1956,2056,
1948,1954,2057,
2058,2055,2054,
2054,2053,2048,
1956,1959,2059,
1959,1961,2060,
1962,1964,2061,
2063,2135,2064,
2066,2063,2065,
1961,1962,2062,
2052,2134,2067,
2068,2052,2065,
2069,2088,2070,
2072,2090,2073,
2074,2073,2075,
2076,2075,2077,
2079,2098,2047,
2038,2102,2080,
2073,2083,2082,
2083,2091,2084,
2075,2082,2085,
2082,2084,2086,
2087,2090,2088,
2078,2077,2089,
2077,2085,2080,
2090,2087,2083,
2087,2092,2091,
2092,2087,2069,
2093,2071,2094,
2090,2072,2070,
2071,2093,2095,
1999,2009,2034,
2001,2001,2086,
2095,2003,2002,
2001,2008,2038,
2093,2005,2003,
2006,2001,2084,
2002,2006,2091,
2008,2138,2036,
2009,2140,2033,
2010,1999,2096,
2061,2007,2005,
2085,2086,2081,
2097,33,2027,
2099,2097,2098,
2100,2099,2079,
2101,2100,2089,
2101,2080,2102,
2103,2102,33,
50,50,683,
50,50,751,
50,2108,748,
50,1137,713,
50,709,2104,
50,698,694,
50,694,2105,
50,2105,676,
33,1077,1037,
33,33,1057,
665,664,678,
50,50,988,
50,1005,966,
50,965,1002,
1117,989,986,
1117,1111,994,
1099,993,994,
1125,997,996,
1125,50,1000,
50,1003,1000,
50,1002,1003,
50,1108,986,
33,826,651,
50,684,683,
33,33,651,
33,654,2106,
50,50,2107,
50,50,660,
33,33,2106,
33,33,680,
33,675,674,
33,662,675,
33,668,680,
33,666,668,
33,33,669,
33,33,674,
33,33,697,
33,33,701,
50,706,698,
50,2104,706,
33,33,704,
33,33,705,
33,712,716,
33,745,744,
33,33,731,
33,738,742,
33,732,731,
50,734,2108,
33,33,739,
1161,725,719,
1132,1123,750,
1123,690,689,
1132,722,713,
33,1157,719,
1161,1163,716,
50,755,751,
1145,33,742,
50,50,2109,
1145,754,758,
1101,759,2109,
1145,1143,758,
1104,763,759,
1145,1145,762,
1100,768,774,
1110,1116,775,
33,1145,766,
1104,1098,774,
33,33,773,
1116,50,2110,
33,772,783,
33,781,780,
1100,1110,785,
33,783,781,
33,33,780,
50,793,2110,
33,33,792,
33,800,799,
50,802,2111,
33,827,806,
50,50,2112,
33,33,807,
50,816,832,
33,813,821,
50,822,816,
33,33,820,
50,682,822,
33,33,825,
33,799,827,
50,50,787,
50,831,795,
33,33,791,
50,808,802,
33,33,814,
50,50,2111,
33,33,806,
50,832,2112,
33,33,821,
33,744,732,
33,33,718,
50,50,848,
50,853,848,
50,50,856,
50,860,856,
50,50,838,
50,839,838,
50,50,842,
50,50,844,
50,851,844,
50,50,854,
50,857,854,
50,50,835,
50,836,835,
50,50,841,
50,843,841,
50,847,843,
33,849,846,
33,33,846,
33,852,855,
33,33,855,
33,859,862,
33,33,862,
33,837,845,
33,845,865,
33,33,865,
33,850,858,
33,33,858,
33,864,861,
33,33,861,
33,834,840,
33,33,840,
33,33,863,
50,50,848,
50,853,848,
50,50,856,
50,860,856,
50,50,838,
50,839,838,
50,50,842,
50,844,842,
50,851,844,
50,854,851,
50,50,857,
50,50,835,
50,836,835,
50,50,841,
50,50,843,
50,847,843,
33,849,846,
33,33,846,
33,852,855,
33,33,855,
33,859,862,
33,33,862,
33,837,845,
33,33,845,
33,33,865,
33,33,850,
33,858,864,
33,864,861,
33,33,861,
33,834,840,
33,840,863,
33,33,863,
50,50,848,
50,853,848,
50,50,856,
50,860,856,
50,50,838,
50,839,838,
50,50,842,
50,50,844,
50,851,844,
1139,854,851,
1139,1134,857,
1134,1138,835,
50,836,835,
50,841,836,
50,50,843,
50,847,843,
33,849,846,
33,33,846,
33,852,855,
33,33,855,
33,859,862,
33,33,862,
33,837,845,
33,845,865,
33,33,865,
33,33,850,
33,858,864,
33,864,861,
33,33,861,
33,33,834,
33,840,863,
33,33,863,
50,848,847,
50,50,853,
50,50,856,
50,860,856,
50,50,838,
50,839,838,
50,50,842,
50,50,844,
50,851,844,
50,854,851,
50,857,854,
50,835,857,
50,884,836,
884,50,841,
50,50,843,
50,50,847,
33,33,849,
33,846,852,
33,852,855,
33,33,855,
33,859,862,
33,33,862,
33,837,845,
33,845,865,
33,33,865,
1147,33,850,
1147,1147,867,
1147,868,869,
33,1147,869,
33,834,866,
1152,33,866,
1152,863,849,
50,50,848,
50,1105,853,
1105,1127,856,
1129,860,856,
1129,1128,871,
1124,872,871,
1124,1121,874,
1121,1120,876,
1107,878,876,
1107,1106,879,
1108,857,879,
1108,50,835,
50,836,835,
50,841,836,
50,50,843,
50,50,847,
33,33,849,
33,846,852,
1143,852,855,
1159,1158,855,
1159,881,882,
1151,1150,882,
1151,870,873,
1140,873,875,
1155,1141,875,
1155,877,2113,
1152,1152,2113,
1152,880,861,
33,33,861,
33,834,840,
33,33,840,
33,863,849,
1136,1097,887,
1133,891,893,
1126,914,917,
1115,1114,913,
1103,909,911,
1103,50,907,
50,50,901,
1097,898,901,
1097,1102,899,
1122,1130,893,
1119,895,899,
1112,911,913,
1147,1152,937,
1152,1144,939,
1162,938,939,
1160,1149,942,
1147,1147,954,
1146,951,952,
1145,1148,950,
1145,1145,949,
1145,1145,947,
1144,946,945,
1154,1153,945,
1149,1156,941,
1142,1154,944,
1148,1147,952,
1147,953,951,
1126,1115,915,
1145,948,946,
1142,943,941,
1160,940,938,
1133,1136,886,
1119,1122,892,
50,903,907,
33,33,976,
33,975,973,
33,973,971,
33,33,971,
33,33,968,
33,33,962,
33,956,985,
33,33,985,
33,33,983,
33,982,979,
33,33,979,
33,2115,976,
1099,1109,996,
50,50,959,
33,1006,956,
50,50,966,
33,2114,962,
33,33,1055,
33,1053,1055,
33,1061,1063,
33,33,1059,
33,33,1065,
33,33,1063,
33,1064,1069,
33,33,1071,
33,1069,1071,
33,33,1072,
33,33,1074,
33,1037,1036,
33,1076,1077,
33,33,1036,
33,33,1041,
33,33,1043,
33,33,1045,
33,1049,1051,
33,1051,1053,
33,33,1047,
1118,1081,1094,
1131,1113,1094,
50,50,1019,
50,1015,1012,
50,1014,1079,
50,50,1079,
50,1096,1020,
1135,1020,1081,
50,50,1095,
50,1017,1019,
50,1012,1014,
50,1023,1015,
50,50,1027,
50,1025,1027,
50,50,1093,
50,1029,1033,
50,1033,1017,
50,50,1028,
50,1131,1088,
50,1032,1087,
50,50,1030,
50,1087,1096,
33,1196,1197,
33,1248,1267,
33,33,1263,
33,1222,1227,
33,33,1223,
1590,1632,1208,
1596,33,1189,
1204,1738,1177,
1628,1454,1440,
1647,33,1451,
33,33,1447,
1617,1620,1436,
1582,1442,1444,
33,33,1444,
33,33,1446,
1620,1629,1440,
50,50,1165,
33,33,1197,
50,1167,1165,
50,50,1169,
33,1198,1199,
50,1181,1169,
50,1174,1193,
50,50,1186,
50,50,1187,
50,50,1193,
50,50,1178,
50,1180,1181,
50,1213,1186,
1725,1217,1213,
1727,1216,1217,
1639,1590,1211,
1639,1221,1223,
1713,1218,1216,
1667,1226,1218,
1667,1661,1230,
50,50,1258,
50,1253,1245,
50,50,1257,
33,1599,1740,
50,50,1245,
33,1241,1263,
33,33,1249,
50,1252,1253,
1670,1697,1233,
1585,1236,1265,
1607,1265,1262,
1585,1589,1227,
1695,1231,1233,
1670,1264,1230,
33,33,1267,
1661,1268,1257,
33,1270,1498,
1661,1662,1273,
33,1498,1276,
1662,1661,1280,
1579,1578,1281,
1664,1287,1279,
1578,33,1275,
1666,1301,1287,
1611,1613,1291,
1666,1680,1296,
1679,1684,1309,
1680,1679,1294,
1692,1302,1309,
1650,1611,1290,
33,1534,1196,
50,50,1312,
1703,1488,1302,
1648,1650,1308,
50,50,1246,
50,1260,1231,
33,849,846,
33,33,846,
33,852,855,
33,33,855,
33,859,862,
33,33,862,
33,837,845,
33,845,865,
33,33,865,
33,850,858,
33,33,858,
33,864,861,
33,33,861,
33,834,840,
33,33,840,
33,33,863,
50,50,848,
50,853,848,
50,50,856,
50,860,856,
50,50,838,
50,839,838,
50,50,842,
50,50,844,
50,851,844,
50,50,854,
50,857,854,
50,50,835,
50,836,835,
50,50,841,
50,843,841,
50,847,843,
1635,849,846,
1646,1634,846,
1646,852,855,
33,1158,855,
33,859,862,
33,33,862,
33,837,845,
33,33,845,
33,865,850,
33,33,850,
33,858,864,
33,33,864,
33,861,834,
1622,834,840,
1602,840,863,
1635,1600,863,
50,50,848,
50,853,848,
50,50,856,
50,860,856,
50,50,838,
50,839,838,
50,50,842,
50,844,842,
50,851,844,
50,854,851,
50,50,857,
50,50,835,
50,836,835,
50,50,841,
50,50,843,
50,847,843,
1630,1326,1328,
1592,1591,1328,
1592,1332,1335,
1636,1645,1335,
1627,1636,1338,
1627,1319,1320,
1626,1320,1322,
1594,1638,1322,
1595,1594,1325,
1640,1595,1331,
1633,1640,1334,
1633,1337,1316,
1641,1619,1316,
1642,1641,1318,
1642,840,863,
1630,1631,863,
1736,1735,1327,
1737,853,1327,
1737,50,856,
50,860,856,
50,50,838,
50,839,838,
50,50,842,
1674,1324,842,
1674,1722,1330,
1717,1333,1330,
1717,1716,1336,
1728,1339,1336,
1728,1724,1317,
1724,1733,1321,
1733,1734,1323,
1736,1329,1323,
33,849,846,
33,33,846,
33,852,855,
33,33,855,
33,859,862,
33,33,862,
33,837,845,
33,845,865,
33,33,865,
33,33,850,
33,858,864,
1625,33,864,
1625,861,834,
33,33,834,
33,840,863,
33,863,849,
50,50,848,
50,853,848,
50,690,856,
690,860,856,
690,1723,1347,
1669,1340,1347,
1669,1721,1341,
1721,1720,1342,
1719,1343,1342,
1677,1344,1343,
1676,1345,1344,
690,1346,1345,
690,50,836,
50,841,836,
50,50,843,
50,50,847,
33,33,849,
33,846,852,
1608,1163,852,
1610,1608,855,
1610,859,1348,
1609,1348,1350,
1604,1606,1350,
1604,1352,1354,
1598,1603,1354,
1598,1356,1358,
33,1146,1358,
33,864,861,
33,861,834,
33,834,840,
33,33,840,
33,863,849,
50,848,847,
50,1661,853,
1661,856,853,
1701,860,856,
1701,1696,1359,
1696,1699,1349,
1694,1351,1349,
1694,1693,1353,
1690,1355,1353,
1690,1688,1357,
1108,1345,1357,
50,835,1345,
50,836,835,
50,50,841,
50,843,841,
50,50,847,
33,33,1360,
33,33,1741,
1618,1363,1741,
1587,1586,1742,
33,33,1390,
1581,1744,1386,
33,1147,1384,
33,33,1382,
33,1377,1375,
33,33,1375,
33,1373,1743,
1605,1368,1742,
1597,1588,1743,
1147,1152,1386,
1675,1427,1410,
1108,1410,1411,
1691,1663,1411,
1671,1413,1414,
1659,1426,1427,
1698,1682,1424,
1661,1422,1423,
1661,1421,1422,
1662,1420,1421,
1663,1660,1418,
1687,1417,1418,
1700,1672,1414,
1689,1416,1417,
1709,1423,1424,
1659,1698,1425,
33,1388,1744,
1662,1663,1419,
1689,1700,1415,
1671,1691,1412,
1587,1366,1363,
1597,1370,1368,
33,33,1380,
1647,1429,1454,
33,1432,1451,
1615,1617,1435,
1559,1561,2116,
1562,1559,2117,
1683,1673,1468,
50,1551,1468,
1593,1462,1464,
1643,1637,1464,
1710,1485,1474,
1731,1726,1475,
1729,1730,1480,
1715,1473,1483,
1711,1474,1473,
1658,1657,1479,
1657,1668,1482,
1714,1476,1482,
1729,1477,1476,
1731,1481,1480,
1726,1732,1483,
1562,2118,2119,
1648,1307,1486,
1703,1702,1492,
1654,1652,1486,
1705,1496,1492,
1530,2122,2120,
1530,1531,2121,
1531,1533,2123,
1655,1654,1490,
1707,1745,1496,
33,33,1276,
1681,1279,1280,
1658,1500,1501,
1582,1580,1746,
1678,1665,1501,
1583,1506,1746,
1685,1678,1503,
1612,1567,1566,
1685,1508,1513,
1612,1651,1516,
1686,1513,1518,
1651,1649,1520,
1708,1704,1518,
1656,1524,1520,
1529,2126,2124,
1529,1749,2125,
1708,1522,1526,
33,33,1538,
50,1311,1537,
1623,1542,1538,
50,50,1537,
50,50,1541,
1601,1644,1548,
50,50,1545,
1644,1643,1472,
50,1550,1551,
1565,1752,2127,
1563,2130,2129,
1565,2128,2130,
1621,1616,1751,
1718,1683,1465,
1621,1555,1462,
1718,1558,1557,
1572,1511,1510,
1755,1747,1509,
1579,1284,1300,
1574,1577,1566,
1576,1568,1291,
1571,1584,1300,
1572,1754,1509,
1575,1569,1568,
1583,1570,1510,
1574,1753,1747,
1571,1299,1298,
1575,1756,1739,
1656,1748,1527,
1573,1298,1739,
1632,1596,1188,
1601,1547,1542,
1745,2120,2122,
1497,2122,2121,
1495,2121,2123,
1748,1653,1532,
1525,1527,2124,
1526,1525,2126,
1706,1749,1528,
1655,1533,1532,
1745,1707,1528,
1655,1494,2123,
1748,1750,2124,
1706,1526,2125,
1457,2117,2116,
1484,2118,2117,
1484,1485,2119,
1557,1553,2128,
1751,2129,2130,
1556,2130,2128,
1615,1561,1560,
1710,1712,1752,
1615,1441,2116,
1710,1564,2119,
1557,2127,1752,
1751,1616,1560,
548,592,622,
549,489,620,
550,484,624,
551,622,475,
552,620,614,
556,553,624,
558,478,610,
554,475,608,
555,614,485,
556,612,478,
557,610,605,
559,608,603,
560,485,607,
561,605,479,
562,603,488,
540,607,597,
542,479,595,
544,488,593,
539,597,481,
541,595,589,
543,593,587,
545,481,592,
546,589,489,
547,587,484,
622,592,591,
620,489,590,
624,484,588,
475,622,626,
614,620,625,
619,612,624,
610,478,613,
608,475,623,
485,614,621,
478,612,619,
605,610,617,
603,608,616,
607,485,615,
479,605,611,
488,603,609,
597,607,601,
600,595,479,
593,488,604,
481,597,602,
589,595,600,
587,593,599,
592,481,598,
489,589,596,
484,587,594,
1936,1940,1916,
2131,1936,1919,
2131,1918,1943,
2132,1941,1979,
1942,1993,1979,
1942,1937,1943,
2132,1977,1976,
1946,1947,1916,
1971,1949,1972,
1952,1957,1947,
1949,1944,1976,
1953,1955,1957,
1953,1969,1958,
1968,1960,1958,
2133,1963,1970,
2133,1965,1996,
1971,1974,1996,
1968,1966,1970,
2039,2023,2022,
2041,2024,2023,
2041,2040,2047,
2049,2074,2076,
2046,2044,2076,
2046,2078,2047,
2049,2048,2072,
2058,2043,2022,
2068,2071,2070,
2055,2058,2051,
2053,2070,2072,
2134,2055,2057,
2134,2056,2059,
2066,2067,2059,
2135,2063,2062,
2135,2061,2094,
2068,2064,2094,
2066,2060,2062,
1896,1897,1759,
1879,1760,1762,
1845,1757,1759,
1899,1763,1758,
1865,1861,1761,
1848,1900,1758,
33,1896,1764,
50,1765,1763,
33,1767,1769,
50,50,1766,
33,33,1769,
50,1768,1766,
33,33,1771,
50,1770,1768,
33,1776,1782,
50,50,1775,
33,1778,1773,
50,50,1774,
33,33,1901,
50,1777,1779,
50,1779,1770,
33,33,1780,
50,1772,1774,
33,33,1773,
50,50,1783,
33,1782,1781,
50,50,1785,
33,1781,1784,
50,1898,1787,
33,1784,1786,
1851,1852,1787,
1836,1895,1786,
1874,1873,1789,
1836,1788,1791,
50,1795,1792,
1856,1790,1794,
50,1903,1797,
50,50,1800,
1872,1805,1803,
1871,1904,1805,
1147,1801,1802,
50,1809,1803,
50,50,1807,
1152,1808,1799,
50,50,1797,
50,50,1902,
1891,1810,1811,
50,50,835,
1881,1880,1813,
1875,1815,835,
1870,1822,1812,
1853,1840,1823,
50,844,842,
1841,1843,1905,
1849,1828,1827,
1835,1824,1905,
1840,1839,1827,
50,50,851,
1860,1830,1828,
50,854,851,
1890,1888,1832,
1891,1890,1831,
50,857,854,
1878,1833,1813,
1864,1867,1814,
1869,1812,1814,
1853,1820,1815,
1661,842,1822,
1860,1864,1834,
1851,1854,1789,
1856,1837,1791,
1845,1859,1762,
1848,1857,1761,
1882,1862,1760,
1865,1863,1866,
1883,1806,1862,
1871,1868,1866,
1874,1876,1792,
1147,1894,1794,
1877,1608,1821,
1855,1893,1816,
1608,1884,1817,
1855,1819,1824,
1887,1889,1799,
1887,1798,1801,
1885,1886,1802,
1883,1885,1804,
33,1796,1808,
1147,1793,1796,
1893,1892,1811,
1888,1877,1825,
1858,1829,1833,
1881,1818,1817,
1858,1841,1826,
788,787,794,
831,830,828,
693,660,657,
50,50,679,
691,692,833,
2136,679,688,
660,693,685,
692,726,728,
33,1205,1204,
33,1624,1206,
1172,2137,1201,
1624,2137,1172,
2137,1624,1614,
2035,2103,33,
2035,2031,2101,
2032,2100,2101,
2030,2099,2100,
2030,2029,2097,
33,33,2097,
2138,2010,2037,
33,33,2037,
50,2016,1695,
1695,2016,2015,
2015,2014,1929,
2014,2013,1928,
1928,2013,2012,
2012,50,50,
50,50,50,
2011,2010,2138,
50,2000,2011,
2001,2001,2081
